ItemID,ItemName,DefaultStock,MaxStock,StockRate,Faction,Tier,Qty,CMPrice,BMPrice
Sig_Sauer_MCX_Rattler,Sig_Sauer_MCX_Rattler,6,6,1.0,UICS,2,1,2800.0,560.0
762x51_M80,762x51_M80,6,6,1.0,VLF,2,60,22.0,4.0
556x45_FMJ,556x45_FMJ,10,10,1.0,UICS,1,60,9.0,1.0
Vortex_RAZOR_AMG_UH-1_Gen_II_Sight,Vortex_RAZOR_AMG_UH-1_Gen_II_Sight,6,6,1.0,VLF,2,1,700.0,140.0
AK-74M,AK-74M,10,10,1.0,VLF,1,1,900.0,180.0
AUG_A3,AUG_A3,4,4,1.0,UICS,3,1,2800.0,560.0
SIG_Sauer_BRAVO4_4x30_Scope,SIG_Sauer_BRAVO4_4x30_Scope,2,2,1.0,UICS,4,1,100.0,20.0
Cash,Cash,4,4,1.0,None,3,100,1.0,1.0
9x19_PSO,9x19_PSO,10,10,1.0,UICS,1,60,2.0,1.0
Aimpoint_Micro_T1_Sight,Aimpoint_Micro_T1_Sight,6,6,1.0,UICS,2,1,650.0,130.0
AK_545x39_30rnd,AK_545x39_30rnd,10,10,1.0,VLF,1,1,120.0,24.0
AUG_556x45_30rnd,AUG_556x45_30rnd,6,6,1.0,UICS,2,1,600.0,120.0
Marked_Coin,MarkedCoin,-1,-1,1.0,IGC,1,10,10.0,-1.0
BT_QuickDetach_Unigrip,BT_Quick_Detach_Unigrip,6,6,1.0,UICS,2,1,650.0,130.0
CAF_WASR_Wooden_Handguard,AK_CAF_WASR_Wooden_Handguard,6,6,1.0,VLF,2,1,520.0,104.0
HK_MP5_9x19_30rnd,HK_MP5_9x19_30rnd_magazine,10,10,1.0,IGC,1,1,250.0,50.0
Kingarms_Lite_Angled_Grip,Kingarms_Lite_Angled_Grip,4,4,1.0,UICS,3,1,1500.0,300.0
MP5,MP5,10,10,1.0,IGC,1,1,600.0,120.0
MP5_A3_Fixed_Buttstock,MP5_A3_Fixed_Buttstock,10,10,1.0,IGC,1,1,80.0,16.0
MP5_End-Cap_Buttstock,HK_MP5_End-Cap_Buttstock,10,10,1.0,IGC,1,1,60.0,12.0
MP5_Polymer_Handguard,HK_MP5_Polymer_Handguard,10,10,1.0,IGC,1,1,60.0,12.0
SilencerCo_Hybrid_46_Suppressor,SilencerCo_Hybrid_46_Suppressor,4,4,1.0,VLF,3,1,1800.0,360.0
Steiner_CQBL-1_Laser,Steiner_CQBL-1_Laser,4,4,1.0,IGC,3,1,1650.0,330.0
Trijicon_ACOG_4x24_Scope,Trijicon_ACOG_4x24_Scope,4,4,1.0,UICS,3,1,1620.0,324.0
Zenitco_BelOMO_PK-06_Reflex_Sight,Zenitco_BelOMO_PK-06_Reflex_Sight,10,10,1.0,VLF,1,1,180.0,36.0
AK_Zenitco_B-33_Dust_Cover,AK_Zenitco_B-33_Dust_Cover,6,6,1.0,VLF,2,1,620.0,124.0
AK_Zenitco_B-10_Handguard,AK_Zenitco_B-10_Handguard,10,10,1.0,VLF,1,1,240.0,48.0
AK_Zenitco_B-13_Rail,AK_Zenitco_B-13_Rail,6,6,1.0,VLF,2,1,680.0,136.0
P320,P320,6,6,1.0,UICS,2,1,700.0,140.0
P320_13x5mm_Barrel,P320_13x5mm_Barrel,10,10,1.0,UICS,1,1,175.0,35.0
P320_9x19_17rnd,P320_9x19_17rnd,10,10,1.0,UICS,1,1,300.0,60.0
P320_9x19_21rnd,P320_9x19_21rnd,6,6,1.0,UICS,2,1,550.0,110.0
