FName,Name,FullTag,ShortTag,Type,Category,SubCategory
12x70_Buckshot,12x70 Buckshot,Inventory.Items.Ammunition.Rounds.12x70.Buckshot,Items.Ammunition.Rounds,Items,Ammunition,Rounds
12x70_Slug,12x70 Slug,Inventory.Items.Ammunition.Rounds.12x70.Slug,Items.Ammunition.Rounds,Items,Ammunition,Rounds
45ACP_HS,45ACP HS,Inventory.Items.Ammunition.Rounds.45ACP.HS,Items.Ammunition.Rounds,Items,Ammunition,Rounds
545x39_BP,545x39 BP,Inventory.Items.Ammunition.Rounds.545x39.BP,Items.Ammunition.Rounds,Items,Ammunition,Rounds
545x39_PS,545x39 PS,Inventory.Items.Ammunition.Rounds.545x39.PS,Items.Ammunition.Rounds,Items,Ammunition,Rounds
556x45_FMJ,556x45 FMJ,Inventory.Items.Ammunition.Rounds.556x45.FMJ,Items.Ammunition.Rounds,Items,Ammunition,Rounds
556x45_M855,556x45 M855,Inventory.Items.Ammunition.Rounds.556x45.M855,Items.Ammunition.Rounds,Items,Ammunition,Rounds
57x28_SS198LF,57x28 SS198LF,Inventory.Items.Ammunition.Rounds.57x28.SS198LF,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x51,762x51,Inventory.Items.Ammunition.Rounds.762x51,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x39_BP,762x39 BP,Inventory.Items.Ammunition.Rounds.762x39.BP,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x39_PS,762x39 PS,Inventory.Items.Ammunition.Rounds.762x39.PS,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x51_M62,762x51 M62,Inventory.Items.Ammunition.Rounds.762x51.M62,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x51_M80,762x51 M80,Inventory.Items.Ammunition.Rounds.762x51.M80,Items.Ammunition.Rounds,Items,Ammunition,Rounds
762x54_R_PS,762x54 R PS,Inventory.Items.Ammunition.Rounds.762x54.R PS,Items.Ammunition.Rounds,Items,Ammunition,Rounds
9x19_AP6x3,9x19 AP6x3,Inventory.Items.Ammunition.Rounds.9x19.AP6x3,Items.Ammunition.Rounds,Items,Ammunition,Rounds
9x19_PSO,9x19 PSO,Inventory.Items.Ammunition.Rounds.9x19.PSO,Items.Ammunition.Rounds,Items,Ammunition,Rounds
x338_AP,x338 AP,Inventory.Items.Ammunition.Rounds.x338.AP,Items.Ammunition.Rounds,Items,Ammunition,Rounds
AR-15_10x5_Inch_Barrel,AR-15 10x5 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 10x5 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AR-15_11x5_Inch_Barrel,AR-15 11x5 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 11x5 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AR-15_14x5_Inch_Barrel,AR-15 14x5 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 14x5 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AR-15_16_Inch_Barrel,AR-15 16 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 16 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AR-15_18_Inch_Barrel,AR-15 18 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 18 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AR-15_20_Inch_Barrel,AR-15 20 Inch Barrel,Inventory.Items.Attachments.Barrel.AR-15 20 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AUG_A3_Barrel_15_Inch_Barrel,AUG A3 Barrel 15 Inch Barrel,Inventory.Items.Attachments.Barrel.AUG A3 Barrel 15 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AUG_A3_Barrel_16x4_Inch_Barrel,AUG A3 Barrel 16x4 Inch Barrel,Inventory.Items.Attachments.Barrel.AUG A3 Barrel 16x4 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
AUG_A3_Barrel_20_Inch_Barrel,AUG A3 Barrel 20 Inch Barrel,Inventory.Items.Attachments.Barrel.AUG A3 Barrel 20 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
FAL_13_Inch_Barrel,FAL 13 Inch Barrel,Inventory.Items.Attachments.Barrel.FAL 13 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
FAL_16_Inch_Barrel,FAL 16 Inch Barrel,Inventory.Items.Attachments.Barrel.FAL 16 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
FAL_21_Inch_Barrel,FAL 21 Inch Barrel,Inventory.Items.Attachments.Barrel.FAL 21 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
Five_Seven_Standard_Barrel,Five Seven Standard Barrel,Inventory.Items.Attachments.Barrel.Five Seven Standard Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
Five_Seven_Threaded_Barrel,Five Seven Threaded Barrel,Inventory.Items.Attachments.Barrel.Five Seven Threaded Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
Glock_19_Standard_Barrel,Glock 19 Standard Barrel,Inventory.Items.Attachments.Barrel.Glock 19 Standard Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
Glock_19_Threaded_Barrel,Glock 19 Threaded Barrel,Inventory.Items.Attachments.Barrel.Glock 19 Threaded Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
KRISS_Vector_45ACP_12_Inch_Barrel,KRISS Vector 45ACP 12 Inch Barrel,Inventory.Items.Attachments.Barrel.KRISS Vector 45ACP 12 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
KRISS_Vector_45ACP_5x5_Inch_Barrel,KRISS Vector 45ACP 5x5 Inch Barrel,Inventory.Items.Attachments.Barrel.KRISS Vector 45ACP 5x5 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
KRISS_Vector_45ACP_9_Inch_Barrel,KRISS Vector 45ACP 9 Inch Barrel,Inventory.Items.Attachments.Barrel.KRISS Vector 45ACP 9 Inch Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
M2_14_inch_Tactical_Barrel,M2 14 inch Tactical Barrel,Inventory.Items.Attachments.Barrel.M2 14 inch Tactical Barrel,Items.Attachments.Barrel,Items,Attachments,Barrel
